miRNA,Position in the UTR,seed match,context++ score,context++ score percentile,weighted context++ score,conserved branch length,Pct
hsa-miR-4650-5p,2638-2644,7mer-m8,-0.10, 82,-0.01,0.000,N/A
hsa-miR-548e-5p,2646-2652,7mer-m8,-0.02, 39,-0.00,0.000,N/A
hsa-miR-6716-5p,2661-2667,7mer-1A,-0.14, 75,-0.01,0.000,N/A
hsa-miR-1305,2668-2674,7mer-1A,-0.01, 49,-0.00,0.000,N/A
hsa-miR-1250-3p,2670-2676,7mer-m8,-0.05, 87,-0.01,0.000,N/A
hsa-miR-4699-3p,2679-2685,7mer-m8,-0.02, 49,-0.00,0.000,N/A
hsa-miR-4717-5p,2690-2696,7mer-m8,-0.30, 97,-0.03,0.320,N/A
hsa-miR-4753-5p,2691-2697,7mer-m8,-0.14, 78,-0.01,0.000,N/A
hsa-miR-3922-5p,2692-2698,7mer-m8,-0.27, 95,-0.03,0.000,N/A
hsa-miR-3925-5p,2698-2704,7mer-m8,-0.16, 95,-0.02,0.000,N/A
hsa-miR-6758-5p,2701-2707,7mer-1A,-0.10, 79,-0.01,0.000,N/A
hsa-miR-6856-5p,2701-2707,7mer-1A,-0.10, 79,-0.01,0.000,N/A
hsa-miR-3976,2702-2708,7mer-m8,-0.12, 73,-0.01,0.000,N/A
hsa-miR-889-3p,2715-2721,7mer-m8,-0.11, 95,-0.01,0.230,N/A
hsa-miR-5692b,2716-2722,7mer-m8,-0.02, 58,-0.00,0.000,N/A
hsa-miR-5692c,2716-2722,7mer-m8,-0.02, 58,-0.00,0.000,N/A
hsa-miR-4802-3p,2726-2732,7mer-1A,-0.20, 92,-0.02,0.320,N/A
hsa-miR-942-3p,2726-2732,7mer-1A,-0.11, 81,-0.01,0.320,N/A
hsa-miR-4666a-5p,2727-2733,7mer-1A,-0.11, 80,-0.01,0.000,N/A
hsa-miR-129-5p,2736-2742,7mer-1A,-0.03, 88,-0.00,2.289,< 0.1
hsa-miR-95-5p,2748-2754,7mer-m8,-0.14, 92,-0.01,0.054,N/A
hsa-miR-338-5p,2750-2756,7mer-1A,-0.09, 89,-0.01,0.395,N/A
hsa-miR-4666a-3p,2751-2757,7mer-m8,-0.12, 94,-0.01,0.000,N/A
hsa-miR-190a-3p,2769-2775,7mer-1A,-0.06, 83,-0.01,1.034,N/A
hsa-miR-944,2772-2778,7mer-1A,-0.04, 88,-0.00,0.057,N/A
hsa-miR-4803,2776-2783,8mer,-0.19, 97,-0.02,0.054,N/A
hsa-miR-95-5p,2781-2787,7mer-1A,-0.06, 71,-0.01,0.054,N/A
hsa-miR-1305,2784-2790,7mer-1A,-0.01, 49,-0.00,0.000,N/A
hsa-miR-335-3p,2785-2791,7mer-1A,-0.01, 40,-0.00,0.347,N/A
hsa-miR-192-3p,2793-2799,7mer-m8,-0.25, 96,-0.02,0.320,N/A
hsa-miR-4502,2814-2820,7mer-1A,-0.11, 85,-0.01,0.470,N/A
hsa-miR-4762-3p,2815-2821,7mer-m8,-0.02, 51,-0.00,0.000,N/A
hsa-miR-3192-3p,2815-2821,7mer-1A,-0.01, 39,-0.00,0.000,N/A
hsa-miR-6815-3p,2818-2824,7mer-m8,-0.22, 90,-0.02,0.000,N/A
hsa-miR-6826-5p,2823-2829,7mer-m8,-0.20, 92,-0.02,0.000,N/A
hsa-miR-338-5p,2825-2831,7mer-1A,-0.02, 64,-0.00,0.395,N/A
hsa-miR-4699-3p,2829-2835,7mer-1A,-0.04, 76,-0.00,0.000,N/A
hsa-miR-643,2833-2839,7mer-m8,-0.18, 90,-0.02,0.495,N/A
hsa-miR-3121-3p,2841-2848,8mer,-0.12, 93,-0.01,0.009,N/A
hsa-miR-2053,2858-2864,7mer-m8,-0.09, 94,-0.01,0.000,N/A
hsa-miR-569,2858-2864,7mer-1A,-0.13, 87,-0.01,0.057,N/A
hsa-miR-656-3p,2866-2873,8mer,-0.19, 98,-0.02,0.264,N/A
hsa-miR-548c-3p,2889-2895,7mer-1A,-0.01, 57,-0.00,0.236,N/A
hsa-miR-548j-3p,2898-2904,7mer-1A,-0.03, 90,-0.00,0.054,N/A
hsa-miR-548aq-3p,2898-2904,7mer-1A,-0.03, 89,-0.00,0.054,N/A
hsa-miR-548ae-3p,2898-2904,7mer-1A,-0.03, 89,-0.00,0.054,N/A
hsa-miR-548d-3p,2898-2904,7mer-1A,-0.03, 87,-0.00,0.262,N/A
hsa-miR-548ac,2898-2904,7mer-1A,-0.03, 86,-0.00,0.262,N/A
hsa-miR-548am-3p,2898-2904,7mer-1A,-0.02, 67,-0.00,0.054,N/A
hsa-miR-548ah-3p,2898-2904,7mer-1A,-0.02, 67,-0.00,0.054,N/A
hsa-miR-548x-3p,2898-2904,7mer-1A,-0.01, 65,-0.00,0.054,N/A
hsa-miR-548aj-3p,2898-2904,7mer-1A,-0.01, 65,-0.00,0.054,N/A
hsa-miR-548z,2898-2904,7mer-1A,-0.01, 57,-0.00,0.262,N/A
hsa-miR-548bb-3p,2898-2904,7mer-1A,-0.01, 57,-0.00,0.262,N/A
hsa-miR-548h-3p,2898-2904,7mer-1A,-0.01, 57,-0.00,0.262,N/A
hsa-miR-1277-5p,2906-2912,7mer-m8,-0.10, 93,-0.01,0.000,N/A
hsa-miR-510-3p,2912-2918,7mer-1A,-0.04, 85,-0.00,0.000,N/A
hsa-miR-3924,2920-2926,7mer-1A,-0.12, 89,-0.00,0.000,N/A
hsa-miR-361-3p,2930-2936,7mer-m8,-0.33, 97,-0.01,0.350,N/A
hsa-miR-1912,2938-2944,7mer-m8,-0.23, 96,-0.01,0.000,N/A
hsa-miR-1295b-5p,2938-2944,7mer-m8,-0.18, 92,-0.01,0.000,N/A
hsa-miR-548as-3p,2941-2947,7mer-m8,-0.13, 91,-0.00,0.234,N/A
hsa-miR-548d-3p,2942-2948,7mer-m8,-0.02, 77,-0.00,0.262,N/A
hsa-miR-548bb-3p,2942-2948,7mer-m8,-0.02, 77,-0.00,0.262,N/A
hsa-miR-548h-3p,2942-2948,7mer-m8,-0.02, 77,-0.00,0.262,N/A
hsa-miR-548ac,2942-2948,7mer-m8,-0.02, 77,-0.00,0.262,N/A
hsa-miR-548z,2942-2948,7mer-m8,-0.02, 77,-0.00,0.262,N/A
hsa-miR-4311,2950-2957,8mer,-0.09, 93,-0.00,0.000,N/A
hsa-miR-583,2951-2957,7mer-1A,-0.11, 89,-0.00,0.057,N/A
hsa-miR-1276,2951-2957,7mer-1A,-0.01, 65,-0.00,0.009,N/A
hsa-miR-545-5p,2954-2960,7mer-m8,-0.09, 76,-0.00,0.000,N/A
hsa-miR-101-3p.2,2956-2963,8mer,-0.23, 97,-0.01,0.497,< 0.1
hsa-miR-144-3p,2956-2962,7mer-1A,-0.10, 81,-0.00,0.497,< 0.1
hsa-miR-101-3p.1,2956-2962,7mer-1A,-0.07, 78,-0.00,0.497,< 0.1
hsa-miR-8068,2964-2971,8mer,-0.36, 97,-0.01,0.000,N/A
hsa-miR-6516-3p,2969-2975,7mer-1A,-0.20, 91,-0.01,0.000,N/A
hsa-miR-335-3p,2971-2977,7mer-m8,-0.02, 61,-0.00,0.347,N/A
hsa-miR-374b-5p,2985-2992,8mer,-0.05, 79,-0.00,1.612,N/A
hsa-miR-374a-5p,2985-2992,8mer,-0.03, 72,-0.00,1.612,N/A
hsa-miR-369-3p,2985-2991,7mer-1A,-0.01, 53,-0.00,1.681,N/A
hsa-miR-5692b,2985-2991,7mer-1A,-0.01, 41,-0.00,0.000,N/A
hsa-miR-5692c,2985-2991,7mer-1A,-0.01, 41,-0.00,0.000,N/A
hsa-miR-6830-5p,3002-3008,7mer-m8,-0.08, 68,-0.00,0.000,N/A
hsa-miR-4422,3007-3013,7mer-1A,-0.18, 97,-0.00,0.000,N/A
hsa-miR-9-3p,3008-3014,7mer-1A,-0.14, 88,-0.00,0.913,N/A
hsa-miR-302a-5p,3010-3016,7mer-1A,-0.01, 50,0.00,0.437,N/A
hsa-miR-4474-5p,3014-3020,7mer-1A,-0.19, 87,0.00,0.000,N/A
